stationName,about,hasEscalator,hasLift,hasTravelator,transfer,lineAbout,lineID,lineName,routeService
Nuevos Ministerios,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/NuevosMinisterios.html,TRUE,TRUE,TRUE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea08.html,N78f7cccebb9c428182d5b88f37eb03a3,Línea 8,https://www.metromadrid.es/es/index.html
Nuevos Ministerios,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/NuevosMinisterios.html,TRUE,TRUE,TRUE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Fuente de la Mora,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/FuenteMora.html,TRUE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero01.html,N4cb815f8049449fe85693eff2b8ae520,ML1,https://www.metromadrid.es/es/index.html
Blasco Ibáñez,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/BlascoIbanez.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero01.html,N4cb815f8049449fe85693eff2b8ae520,ML1,https://www.metromadrid.es/es/index.html
Moncloa,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Moncloa.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Moncloa,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Moncloa.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Iglesia,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Iglesia.html,FALSE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Tribunal,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Tribunal.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Tribunal,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Tribunal.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Carpetana,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Carpetana.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Vinateros,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Vinateros.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Rivas Vaciamadrid,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/RivasVaciamadrid.html,TRUE,TRUE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Valdecarros,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Valdecarros.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Móstoles Central,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/MostolesCentral.html,TRUE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Pitis,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Pitis.html,TRUE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
San Cipriano,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SanCipriano.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Avenida de la Paz,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AvdaPaz.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Principe Pío,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PrincipePio.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Principe Pío,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PrincipePio.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Principe Pío,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PrincipePio.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/lineaR.html,Nef502614ac834beeb04782aae61db63d,Ramal,https://www.metromadrid.es/es/index.html
Henares,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Henares.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
San Lorenzo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SanLorenzo.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Cantabria,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Cantabria.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero03.html,Nc5a7614f32364978be4e8b2c3497231f,ML3,https://www.metromadrid.es/es/index.html
Barrio del Pilar,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/BarrioPilar.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Pacífico,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Pacifico.html,TRUE,FALSE,TRUE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Pacífico,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Pacifico.html,TRUE,FALSE,TRUE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Casa del Reloj,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CasaReloj.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
El Carmen,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ElCarmen.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Sainz de Baranda,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SainzBaranda.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Sainz de Baranda,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SainzBaranda.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
María Tudor,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/MariaTudor.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero01.html,N4cb815f8049449fe85693eff2b8ae520,ML1,https://www.metromadrid.es/es/index.html
Hortaleza,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Hortaleza.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Aeropuerto T1 T2 T3,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Aeropuerto.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea08.html,N78f7cccebb9c428182d5b88f37eb03a3,Línea 8,https://www.metromadrid.es/es/index.html
Vicálvaro,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Vicalvaro.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
La Elipa,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/LaElipa.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
Chueca,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Chueca.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
República Argentina,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/RepublicaArgentina.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Cruz del Rayo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CruzRayo.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
La Peseta,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/LaPeseta.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea11.html,N36bd200a9b0e4765a60f1267d5659fbe,Línea 11,https://www.metromadrid.es/es/index.html
Méndez Álvaro,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/MendezAlvaro.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Colón,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Colon.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Alonso Cano,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AlonsoCano.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Suanzes,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Suanzes.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Eugenia de Montijo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/EugeniaMontijo.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Simancas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Simancas.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Pan Bendito,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PanBendito.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea11.html,N36bd200a9b0e4765a60f1267d5659fbe,Línea 11,https://www.metromadrid.es/es/index.html
Getafe Central,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/GetafeCentral.html,TRUE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Almendrales,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Almendrales.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Avenida de Guadalajara,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AvdaGuadalajara.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
Hospital Severo Ochoa,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/HospitalSeveroOchoa.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Montepríncipe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Monteprincipe.html,FALSE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero03.html,Nc5a7614f32364978be4e8b2c3497231f,ML3,https://www.metromadrid.es/es/index.html
Cuatro Caminos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CuatroCaminos.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
Cuatro Caminos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CuatroCaminos.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Cuatro Caminos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CuatroCaminos.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Lucero,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Lucero.html,FALSE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Puerta del Sur,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PuertaSur.html,TRUE,TRUE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Puerta del Sur,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PuertaSur.html,TRUE,TRUE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Peñagrande,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Penagrande.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
El Casar,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ElCasar.html,TRUE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
La Almudena,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/LaAlmudena.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
Alameda de Osuna,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AlamedaOsuna.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Valdeacederas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Valdeacederas.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Parque Europa,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ParqueEuropa.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Metropolitano,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Metropolitano.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Montecarmelo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/MonteCarmelo.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
