stationName,about,hasEscalator,hasLift,hasTravelator,transfer,lineAbout,lineID,lineName,routeService
Somosaguas Centro,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SomosaguasCentro.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero02.html,Neb13dbe59034491cbf07a2a8624259e5,ML2,https://www.metromadrid.es/es/index.html
Tres Olivos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/TresOlivos.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Argüelles,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Arguelles.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Argüelles,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Arguelles.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Argüelles,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Arguelles.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Embajadores,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Embajadores.html,FALSE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Julián Besteiro,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/JulianBesteiro.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Ventorro del Cano,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/VentorroCano.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero03.html,Nc5a7614f32364978be4e8b2c3497231f,ML3,https://www.metromadrid.es/es/index.html
Retiro,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Retiro.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
La Fortuna,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/LaFortuna.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea11.html,N36bd200a9b0e4765a60f1267d5659fbe,Línea 11,https://www.metromadrid.es/es/index.html
Hospital del Henares,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/HospitalHenares.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Noviciado,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Noviciado.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
Núñez de Balboa,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/NunezBalboa.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Núñez de Balboa,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/NunezBalboa.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Nueva Numancia,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/NuevaNumancia.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Parque de las Avenidas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ParqueAvenidas.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Conde de Casal,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CondeCasal.html,TRUE,TRUE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Opañel,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Opanel.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Alto de Extremadura,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AltoExtremadura.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Ciudad de los Ángeles,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CiudadAngeles.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Mirasierra,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Mirasierra.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Alonso de Mendoza,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AlonsoMendoza.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Canillejas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Canillejas.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
La Gavia,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/LaGavia.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Lavapiés,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Lavapies.html,FALSE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Puerta de Arganda,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PuertaArganda.html,TRUE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Canillas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Canillas.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Siglo XXI,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SigloXXI.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero03.html,Nc5a7614f32364978be4e8b2c3497231f,ML3,https://www.metromadrid.es/es/index.html
Acacias,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Acacias.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Virgen del Cortijo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/VirgenCortijo.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero01.html,N4cb815f8049449fe85693eff2b8ae520,ML1,https://www.metromadrid.es/es/index.html
Pirámides,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Piramides.html,TRUE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Pinar del Rey,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PinarRey.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea08.html,N78f7cccebb9c428182d5b88f37eb03a3,Línea 8,https://www.metromadrid.es/es/index.html
Los Espartales,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/LosEspartales.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Alfonso XIII,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AlfonsoXIII.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Alonso Martínez,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AlonsoMartinez.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Alonso Martínez,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AlonsoMartinez.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Alonso Martínez,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AlonsoMartinez.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Arroyo Culebro,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ArroyoCulebro.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Infante Don Luís,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/InfanteDonLuis.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero03.html,Nc5a7614f32364978be4e8b2c3497231f,ML3,https://www.metromadrid.es/es/index.html
Gregorio Marañón,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/GregorioMaranon.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Gregorio Marañón,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/GregorioMaranon.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Pío XII,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PioXII.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Guzmán el Bueno,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/GuzmanBueno.html,TRUE,TRUE,TRUE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Guzmán el Bueno,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/GuzmanBueno.html,TRUE,TRUE,TRUE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Velázquez,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Velazquez.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Reyes Católicos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ReyesCatolicos.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
García Noblejas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/GarciaNoblejas.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Chamartín,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Chamartin.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Chamartín,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Chamartin.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Antonio Machado,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AntonioMachado.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Barrio de la Concepción,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/BarrioConcepcion.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Prado del Rey,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PradoRey.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero02.html,Neb13dbe59034491cbf07a2a8624259e5,ML2,https://www.metromadrid.es/es/index.html
Usera,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Usera.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Aluche,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Aluche.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Santo Domingo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SantoDomingo.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
Villaverde Bajo Cruce,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/VillaverdeBajoCruce.html,TRUE,TRUE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Manoteras,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Manoteras.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Oporto,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Oporto.html,TRUE,FALSE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Oporto,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Oporto.html,TRUE,FALSE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Ferial de Boadilla,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/FerialBoadilla.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero03.html,Nc5a7614f32364978be4e8b2c3497231f,ML3,https://www.metromadrid.es/es/index.html
O'Donnell,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ODonnell.html,TRUE,FALSE,FALSE, Autobus al Aeropuerto,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Fuencarral,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Fuencarral.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Francos Rodríguez,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/FrancosRodriguez.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Retamares,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Retamares.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero03.html,Nc5a7614f32364978be4e8b2c3497231f,ML3,https://www.metromadrid.es/es/index.html
Alcorcón Central,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AlcorconCentral.html,TRUE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
