stationName,about,hasEscalator,hasLift,hasTravelator,transfer,lineAbout,lineID,lineName,routeService
Las Tablas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/LasTablas.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Las Tablas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/LasTablas.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero01.html,N4cb815f8049449fe85693eff2b8ae520,ML1,https://www.metromadrid.es/es/index.html
Ciudad del Cine,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CiudadCine.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero03.html,Nc5a7614f32364978be4e8b2c3497231f,ML3,https://www.metromadrid.es/es/index.html
Villa de Vallecas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/VillaVallecas.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Nuevo Mundo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/NuevoMundo.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero03.html,Nc5a7614f32364978be4e8b2c3497231f,ML3,https://www.metromadrid.es/es/index.html
La Granja,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/LaGranja.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Joaquín Vilumbrales,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/JoaquinVilumbrales.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Cartagena,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Cartagena.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Manuel de Falla,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ManuelFalla.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
San Bernardo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SanBernardo.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
San Bernardo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SanBernardo.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Plaza de España,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PlazaEspana.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Plaza de España,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PlazaEspana.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Aviación Española,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AviacionEspanola.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
El Carrascal,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ElCarrascal.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Valdebernardo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Valdebernardo.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Ventura Rodríguez,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/VenturaRodriguez.html,FALSE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Serrano,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Serrano.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Mar de Cristal,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/MarCristal.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea08.html,N78f7cccebb9c428182d5b88f37eb03a3,Línea 8,https://www.metromadrid.es/es/index.html
Mar de Cristal,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/MarCristal.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Laguna,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Laguna.html,TRUE,FALSE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Palos de la Frontera,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PalosFrontera.html,FALSE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Alvarado,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Alvarado.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Callao,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Callao.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Callao,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Callao.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
San Cristóbal,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SanCristobal.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
Estrella,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Estrella.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Legazpi,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Legazpi.html,TRUE,TRUE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Legazpi,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Legazpi.html,TRUE,TRUE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
San Nicasio,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SanNicasio.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Ibiza,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Ibiza.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Miguel Hernández,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/MiguelHernandez.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea01.html,N813ff9f488234a5abfb50f032d4aec88,Línea 1,https://www.metromadrid.es/es/index.html
Avenida de América,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AvdaAmerica.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Avenida de América,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AvdaAmerica.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Avenida de América,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AvdaAmerica.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Avenida de América,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AvdaAmerica.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Marqués de la Valdavia,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/MarquesValdivia.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Avenida de Europa,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/AvdaEuropa.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero02.html,Neb13dbe59034491cbf07a2a8624259e5,ML2,https://www.metromadrid.es/es/index.html
Ronda de la Comunicación,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/RondaComunicacion.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Sevilla,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Sevilla.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
Campus de Somosaguas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CampusSomosaguas.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero02.html,Neb13dbe59034491cbf07a2a8624259e5,ML2,https://www.metromadrid.es/es/index.html
Pavones,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Pavones.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Jarama,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Jarama.html,TRUE,TRUE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Colonia de los Ángeles,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ColoniaAngeles.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero02.html,Neb13dbe59034491cbf07a2a8624259e5,ML2,https://www.metromadrid.es/es/index.html
Palas de Rey,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PalasRey.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero01.html,N4cb815f8049449fe85693eff2b8ae520,ML1,https://www.metromadrid.es/es/index.html
Delicias,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Delicias.html,FALSE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea03.html,N96d2a943dda34a06938ac20e55e8a7d1,Línea 3,https://www.metromadrid.es/es/index.html
La Rambla,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/LaRambla.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Paco de Lucía,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PacoLucia.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea09.html,N15c3932d937e4e1b8cb30623cd1d55a9,Línea 9,https://www.metromadrid.es/es/index.html
Batán,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Batan.html,FALSE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Fuenlabrada Central,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/FuenlabradaCentral.html,TRUE,TRUE,FALSE, Cercanías Renfe,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Torre Arias,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/TorreArias.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Somosaguas Sur,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/SomosaguasSur.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero02.html,Neb13dbe59034491cbf07a2a8624259e5,ML2,https://www.metromadrid.es/es/index.html
Manuela Malasaña,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ManuelaMalasana.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea12.html,Nfbbe9604730a47f7a438ffa3e024e405,Línea 12 MetroSur,https://www.metromadrid.es/es/index.html
Arturo Soria,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/ArturoSoria.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Diego de León,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/DiegoLeon.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Diego de León,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/DiegoLeon.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Diego de León,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/DiegoLeon.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea06.html,N0b3660760b3d410b8de821cb0085b8c9,Línea 6 Circular,https://www.metromadrid.es/es/index.html
Prosperidad,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Prosperidad.html,TRUE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Pueblo Nuevo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PuebloNuevo.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea07.html,N0d6e5c75dec24ce9a67f74c725894bd0,Línea 7,https://www.metromadrid.es/es/index.html
Pueblo Nuevo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/PuebloNuevo.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Goya,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Goya.html,FALSE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea04.html,Nb3d1b35261734a4094b3dc15998b929b,Línea 4,https://www.metromadrid.es/es/index.html
Goya,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Goya.html,FALSE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
Casa de Campo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CasaCampo.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea05.html,N4ddec175fd1e4eb29aa2b356dc9f3246,Línea 5,https://www.metromadrid.es/es/index.html
Casa de Campo,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/CasaCampo.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea10.html,Nef4ee0bb7c7c4a12ac4b4188830444f4,Línea 10,https://www.metromadrid.es/es/index.html
Barajas,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Barajas.html,TRUE,TRUE,FALSE, Autobuses Interurbanos,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea08.html,N78f7cccebb9c428182d5b88f37eb03a3,Línea 8,https://www.metromadrid.es/es/index.html
Berna,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Berna.html,FALSE,FALSE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/metro_ligero02.html,Neb13dbe59034491cbf07a2a8624259e5,ML2,https://www.metromadrid.es/es/index.html
Ópera,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/estaciones/Opera.html,TRUE,TRUE,FALSE,,https://www.metromadrid.es//es/viaja_en_metro/red_de_metro/lineas_y_horarios/linea02.html,N409aa68b91b94d3ca9fd6032272a127c,Línea 2 Vodafone,https://www.metromadrid.es/es/index.html
